"","TG.50.3","TG.50.4","TG.50.5","TG.50.6","TG.51.0","TG.51.1","TG.51.2","TG.51.3","TG.52.0","TG.52.1","TG.52.2","TG.52.3","TG.52.4","TG.52.5","TG.52.6","TG.52.7","TG.53.2","TG.53.3","TG.54.1","TG.54.10","TG.54.2","TG.54.3","TG.54.4","TG.54.5","TG.54.6","TG.54.7","TG.54.8","TG.54.9","TG.55.2","TG.55.3","TG.56.1","TG.56.10","TG.56.2","TG.56.3","TG.56.4","TG.56.5","TG.56.6","TG.56.7","TG.56.8","TG.56.9","TG.58.10","TG.58.11","TG.58.6","TG.58.8","TG.58.9","TG.60.12","Cotinine.N.oxide","X4.Aminohippuric.acid","Tyramine","X3.Methoxytyramine","N.Acetyl.D.galactosamine","X7.Methyladenine","X1.Methylguanine","X7.Methylguanine","X1.Methyladenosine","X1.Methylguanosine","Adenosine","N2.N2.Dimethylguanosine","Allopurinol","Deoxycytidine"
"1",6.94969418895316,6.9476163643264,6.88615480929137,6.86142385398002,6.89981786865622,6.87740234017716,6.93380297075343,6.89109523093641,6.8928937398733,7.01035313958031,7.07731908426155,6.9352434780894,6.72775085672453,6.77695339213973,6.83729781848991,6.84633423782212,6.98370522862517,6.95914084294399,6.98200940026667,6.94313988258429,7.15813550668012,7.19709817944143,7.00283799454652,6.84468771815304,6.78863138289751,6.80141744203479,6.8708928306409,6.82663460631213,6.96729499140564,7.02044325720841,6.94256097084654,6.77408096441625,7.02347774844867,7.20460874529027,7.0727728067175,6.90385261854629,6.92782958536813,6.90574591649255,6.80361868046013,6.83266945258502,6.74621883569213,6.73683342482865,7.00722995189793,6.99158657505769,6.90622204793556,6.75482874968834,6.9910206918283,6.97984909092449,6.97629284293524,6.97914866272556,6.97146822717373,6.94478761681587,6.9778247961923,6.96321876309111,6.97369422826904,6.97615937397909,6.85111792834734,6.98254587935516,6.97816755782572,6.97666021978151
"2",7.0090488185444,7.02931811864964,7.00648557766393,6.98960491924989,6.9689718898851,6.91707873453066,6.94037954386462,6.95597741825898,6.96982633100141,7.08519392489937,7.13385564157377,7.06810640546864,6.95936751396014,7.02898975866118,7.01480574702467,7.00497485421195,6.99576183365086,6.96059011023831,7.10404853294145,7.01448379463314,7.13173963272749,7.10467638388642,7.05554129091867,7.0744924757043,6.99965518689764,7.03221522402833,7.04439337605935,7.01998877358974,7.04423703810293,7.01957357786272,7.06906655019867,7.03190470122192,7.15861570491342,7.12818986789172,7.10188252871568,7.07402903634519,7.04721594658071,7.06581342519162,7.05193125496181,7.05731631069501,7.03690677995029,7.06702326574451,7.07331958700837,7.03299180750093,7.01334288002876,7.14271364572342,7.00655899152665,6.97107830564241,6.97904869022863,6.97788053610194,6.97114714771509,6.96741320830156,6.9697339617298,6.95843371907178,6.9598331447555,6.96138335516691,6.8770131347487,6.9819349707986,6.97858252837129,6.9851241300836
"3",6.86246434791516,6.87108588677393,6.91228784846515,6.96141322045006,6.93414579012118,6.93887116037307,6.92899093792723,6.88146947743157,6.9723221950434,6.94891507337916,6.95250047191722,6.90238555233681,6.8390835518449,6.89040198224921,6.9510176718557,6.99311883434523,6.92026053884463,6.91118762306368,6.94205543112874,6.93750694737464,6.93738954609154,6.95579519572066,6.91932903005517,7.0501060109682,6.9776219268817,7.00382925616935,7.06188393759458,7.08305001855497,6.92549361033247,6.9298151625691,6.93462048784926,7.18566022596143,6.91828884898421,6.9176965270741,6.93028974585678,7.01704075938252,7.01365365487436,6.99243848358259,7.0307895364068,7.11046596069783,7.08765781917506,7.20277708378167,7.0101912626356,7.02365146547327,7.00161718934517,7.19542940128906,7.00765468806384,6.97337080377476,6.97663003630141,6.97672762777936,6.98445873134181,6.97153753036977,6.98469863395708,6.97806898791512,6.97711009830661,6.99173508847332,6.83257222274748,6.97718943470256,6.97751712626966,6.97795891371187
"4",6.96101282285189,6.93735833195073,6.92011126279172,6.90907492185347,6.89604562022947,6.90569781644627,6.89320225802335,6.88307394420569,6.88964876114593,6.84833116330502,6.88218497771021,6.88657064508975,6.95367776231408,6.95875969890585,6.93349421818919,6.88781278707371,6.86860302057383,6.88581394917142,6.90177824272799,6.97271610511414,6.85717854033825,6.91397450308615,6.94134044701139,6.81537825749048,6.89624713927106,6.90552462237368,6.87411949582079,6.86927970645382,6.90268021609258,6.91144988999543,6.92762616041182,6.83839219337381,6.93132864085558,6.90975490776161,6.92203188471076,6.80694329692606,6.85944261084147,6.8434039028698,6.89363367530023,6.85145441716211,6.87012323577802,6.85418946151929,6.86758215740761,6.89346269872126,6.91401195835229,6.7300090148825,7.00713985240421,6.97587409631617,6.97629960790427,6.97383348157324,6.96925121682434,6.97688478878536,6.96691872108138,6.96195245109013,6.96902720412791,6.95243340342322,6.82140210681184,6.9762212195187,6.97720888197816,6.96580346150196
"5",6.99435099274211,7.0309835189983,6.94217330139046,6.8991404537773,6.93934442460252,6.9056533895057,6.97922112510804,6.94933880741214,6.92542026531261,7.04578435137331,7.09282399187236,6.98743872816211,6.78319965941103,6.85165230412527,6.90554873473301,6.88268258202384,7.00571682411166,6.94976353136335,6.99847510721022,6.98286656272074,7.13196047869875,7.15432811608053,6.97062899940778,6.90508168148638,6.80791718140061,6.84186010746462,6.89327965689378,6.84004360509138,6.9983678039158,7.01841401392057,6.97740442445569,6.77531925195872,7.02070645586872,7.12834256084357,7.04083386670338,6.9285230361525,6.87750439908467,6.87401105899702,6.79664802863123,6.84415368139019,6.72341771443769,6.70191575167625,6.9259709919327,6.88459655360712,6.81067772046817,6.68739663776293,6.95149650271342,6.97948646807678,6.97496365036874,6.9708667131771,6.97103741636388,6.96567458819621,6.97263562355768,6.96147370805621,6.96519528067733,6.96811986590013,6.81848832002011,6.97152270687709,6.97830165679006,6.96941520659066
"6",7.15240688038237,7.17703507892928,7.19765736085572,7.17426358849409,6.93494474907796,6.94259144292676,6.96120360914924,7.07435166688399,6.89326227718616,6.93864459462341,7.02142191270427,7.1247617697647,7.22719754029202,7.24531764773729,7.25503618793332,7.22931563062499,6.99786277276364,7.00755696586968,6.92416859132537,7.08589057662861,6.96176031350918,7.03509481777959,7.11906332173878,7.09722106383445,7.13072175809656,7.19332949537592,7.20330734058681,7.19458533071759,6.98046054816222,7.01429634435174,6.93795452216571,7.25065024951656,6.94164938359081,6.95369248708796,7.00541222497634,6.99182852709331,7.02004452146417,7.06033060037992,7.12423581993315,7.17075923493301,7.12343497787287,7.22648303972721,6.93158023778364,6.99811419898178,7.05891541990361,7.07202351237174,7.10590594911876,6.96688972823211,6.97552960710156,6.97931850883636,6.98461031347797,6.96390029801149,6.98013044138988,6.97284419342881,6.99026016332933,6.98008651771555,7.34219732457,6.97680277747195,6.97897661699347,6.96172068595741
"7",6.90333284179174,6.89754336472911,6.99362883618285,7.04339495005698,6.91308817903105,6.92173574514096,6.92020181192558,6.9472620867207,6.90036519017441,7.03863142765578,6.87752680765195,6.96441911314935,6.93396531211345,6.94754146250838,6.97299064927886,7.03901046345533,7.00271313932331,6.92531362193295,6.95091083602893,7.08733845009527,7.06567790567205,6.98490155314223,6.99331335651722,7.25747882793713,7.16146475119734,7.03921962043838,7.00489774015651,7.07430321022562,7.0015634286006,7.02133968936649,6.96257167135237,7.05708434627496,6.98890499763603,7.03024064424901,7.08530069163501,7.11683906163188,7.22746584032062,7.20746525132095,7.19222757814038,7.12382541257522,7.32899804280122,7.13439325916151,7.36021102937295,7.23601365235217,7.19208900549906,7.37498889401217,6.94089387073525,6.97005781987958,6.97821307178009,6.97728790027694,6.96503669303712,6.97650791344672,6.98516362697386,6.97526673245325,6.97707737674023,7.00475071492432,6.86748164012147,7.0058287054267,6.97578892641814,6.97469245917527
"8",6.90075765909865,6.87264347921029,6.96516258361175,7.01792272075059,7.05333565601526,7.02993675489678,6.97326274039222,6.9088438874933,7.14412958639186,6.82939132664081,6.81645343366353,6.90756594038551,7.02392056930855,6.9859406917618,6.96255780616316,7.01105213741948,6.89479133602226,6.96631663358937,6.90757915606497,6.90499792287842,6.70148261044917,6.69110584410727,6.8631814288472,6.96497195195967,7.05272041179505,6.96662936325409,6.95084720942465,7.03231174256191,6.91096375675716,6.86045480908654,6.97355102056786,7.01968850317308,6.87010436591194,6.6851897352081,6.74363490141153,6.97846843273339,6.94278004434414,6.95157398574273,6.97870687985191,6.96604202593339,7.00321274446756,6.98616370348813,6.84898631454345,6.89179075949622,6.94373319135846,6.95201547587773,7.02278283008551,6.97459615313017,6.97781343284875,6.9784000235963,6.9973507593825,6.99145252913098,6.97605061909593,6.97143402554112,6.988845520886,6.97455728521651,7.02379755337706,6.97009269104189,6.97783682609845,6.9740117633493
"9",6.82621662822344,6.82828769302733,6.91649525008441,6.9829527329892,6.86400991505408,6.90613165862354,6.88243674705381,6.83237576078816,6.86517659617342,6.88342060850881,6.8385138906337,6.85880473402271,6.85191962973858,6.87845530644094,6.96512849690767,7.02511581685525,6.84186978116369,6.86785226478138,6.8950746874233,6.85115085686325,6.81584210845472,6.78991021372913,6.84973315755322,7.08762602579456,7.05826481767424,7.0458086787207,7.11459658686946,7.14429512491483,6.8569047741772,6.84135809846629,6.9355722909987,7.27196036259495,6.86474471735254,6.77615740615176,6.84131822910697,7.04920278469489,7.05563611418442,7.03582963283122,7.08401309423863,7.16762500547788,7.1397988839569,7.28531963744622,7.02446750694306,7.03346052151073,7.0395210131393,7.27177965945705,6.97321084123147,6.96443921436763,6.97979577402531,6.97649721755901,6.97722370341568,6.96501077462416,6.97755018849102,6.96606752676254,6.98483680434728,6.97745453705145,6.81080276334417,6.97141451859871,6.97770029898187,6.97685138090129
"10",6.93776268712483,6.9791640911431,7.05180859496069,7.08136915396974,6.98173092205945,7.01049405472995,6.94998605126727,6.93373567553759,6.95766673369257,6.87359069731014,6.81101550947639,6.94541419438004,7.0940909196396,7.08376122076796,7.06689780103612,7.08179339665119,6.88427854800387,6.93090124271492,6.88922979339722,6.95669892082579,6.70851045301329,6.69469678678115,6.88236319475415,6.93559255852238,7.04678312419302,7.06963442456176,7.03408493574199,7.07934472900642,6.87472686858831,6.8433077317727,6.94689773244786,7.08943695572477,6.81968120406357,6.66542912892705,6.73435218649144,6.95151511547908,6.89876254895391,6.91345069950424,7.00317983588394,7.02308806255688,7.02936920497352,7.08728265739942,6.79770786542818,6.84362585187139,6.89912872373804,6.97809057989121,6.87862338341469,6.97197216281982,6.97705854417448,6.97556597366319,6.98091419804876,6.99907859295156,6.98199522243716,6.98319402602385,6.99134156904963,6.99615114316409,6.79827545653466,6.97475825093713,6.97643728428763,6.99628343653015
"11",6.84861580363197,6.83914717719825,6.83522814218772,6.86099598543686,6.96255800534956,6.94859458655998,6.98167162645288,6.86577975735295,7.00074717771891,7.11504184990026,7.08241143943648,6.92025421571246,6.67148212222486,6.67202183793024,6.80372316771702,6.84668413634877,7.00813330376547,6.90687667771494,6.98487223757742,7.04284018521761,7.15069330732683,7.06803188080863,6.88620152041709,7.08697503919668,6.89972779566003,6.86656182960646,6.90264449110143,6.89115204933761,6.97203228599968,6.97922860684417,6.97308202407319,6.88087798159179,6.98304352829503,7.09377748163247,7.04926464430576,7.03537489605991,7.04801227430303,7.00701464049193,6.85619697513634,6.91069105268047,6.92127078469197,6.94113381917918,7.12560880704407,7.06742904966602,6.94790447615715,7.08144034471728,6.95358747618684,6.98114300442953,6.97621837100879,6.98028044393541,6.96712070867308,6.98292836254449,6.96796503679782,6.96210174532475,6.96284588398858,6.95701793462123,6.89372638575218,6.97520260853318,6.97791236347806,6.9816054039027
"12",7.18631749155458,7.13708056971579,7.10852311010485,7.06048164408247,7.01278488160435,7.02557799645401,7.06283494307851,7.10162282204297,6.97439363142398,6.96979757589782,7.04517073441207,7.12153328105898,7.22212870333168,7.17256537340403,7.14029066082827,7.06211932130285,7.05755275655762,7.05965349503116,6.95390941963948,7.01312553113441,6.91333549999384,6.90284945661756,6.98615562404573,7.01351075250577,7.09555799309153,7.09969942264253,7.04233427226785,7.0123714946562,6.96100747208541,6.97240117763443,6.95347801586247,7.00880645900467,6.9169843396941,6.8546416132693,6.90244529414299,6.99803772129336,7.00260318706298,7.01664609589602,7.0583149220222,6.99943370702593,6.95679061942573,6.98517666639125,6.95184257251029,6.95718419541631,6.95199559011152,6.89939905274185,6.88492199671419,6.96830780878018,6.97640097865897,6.97357967270749,6.96687506465204,6.99167181309168,6.95902563577182,6.94995097406622,6.96232985075105,6.93942482371659,6.8613371343143,6.95992747337564,6.97626070574793,6.95700391274473
"13",6.90942454424288,6.98417931953643,7.06745088637449,7.11641271590529,6.98624282138622,7.01610149220337,6.95544969974971,6.97362764152124,7.01997004434224,6.93820790918193,6.85077268126715,6.95297563326097,7.02830840712076,7.10729229030814,7.09343331832419,7.14451065211582,6.92037234351997,6.97679367628445,6.91597566296007,6.90709476731323,6.79875827641412,6.8211694174285,6.96938105816515,6.99041368621547,7.04475397295952,7.1101793169763,7.12961073023339,7.19084952188805,6.87949005232175,6.89937643911975,6.92118189123955,7.23857132302234,6.8189077880366,6.74493385666568,6.86152576272322,7.07514194284072,7.01537799323708,6.99550027257748,7.10690770744036,7.16467100778656,7.15557234895321,7.22722197443455,6.93624309275893,6.96465355419128,7.02533895270136,7.19067383570419,6.8928461902358,6.97052678737699,6.9769450572924,6.97550360134646,6.97398465138548,6.97447045592352,6.9744428130697,6.96209083005101,6.98208407846412,6.97235444115869,6.82607825842049,6.97053781892011,6.97939355845858,6.96572446630746
"14",6.88956540423973,6.89758175612289,6.87418179857068,6.87601927716763,6.97362482775776,6.92953709523487,6.92482979946142,6.87028571140663,6.92054700119673,6.97419848891215,7.01427692164028,6.91966172518809,6.71302756145783,6.82882831258404,6.8495694553362,6.87439250505017,6.96276832091338,6.92743920718165,7.00675557103343,6.97253263907823,7.08467159210111,7.11987495468497,6.99539508112562,6.95734558182229,6.83884977927727,6.87268678090745,6.91012202116281,6.8953619769461,6.99517632402018,7.00626202341278,7.01026968514042,6.88568197660197,7.05777753630676,7.13926823360195,7.06358361892571,7.00051821127442,6.99077168295933,6.9687792673813,6.9150028752661,6.93253685756828,6.95977416014499,6.91355701803004,7.06434585533167,7.05108964852916,6.97938067595508,7.03244184075576,6.93479103681403,6.96899356250183,6.9764482186039,6.97892768449232,6.97486152470886,6.9632573066931,6.97710784918134,6.9641264242663,6.96456263347733,6.97485379014991,6.85267598604393,6.98732104431334,6.97540803377908,6.98125968024886
"15",7.06941079997449,7.02357239630969,6.94270778597911,6.89961008800991,6.99061738004318,6.98318339737509,7.041318374082,7.01698565729426,7.00389324643277,7.17607407334559,7.21469597301659,7.09745062598534,6.91547108818831,6.9155378766431,6.92773977235164,6.89403297686792,7.07538876223941,7.0292127035145,7.08770552164755,6.9898524114017,7.2020269193024,7.2116008753493,7.07831653506016,7.08071069148858,6.95708901903191,6.91517902206345,6.91771737800218,6.86922444441244,7.07031122881546,7.07543377127162,7.0574437602226,6.82791704693308,7.11811882320894,7.17546406809271,7.13329061083573,7.00988771674563,7.0332052929792,7.04260446640179,6.91650748513281,6.90075288813571,6.85814164044776,6.81489687102046,7.04894716128591,7.02083026185901,6.95971245112693,6.84628981172856,7.05166639943435,6.97742951052163,6.9943432688626,6.99058021332619,6.99713633098413,6.96653810497567,6.99642076107403,7.01340523327171,6.98540276124533,7.01555577103718,7.62166763247254,6.99633755397465,6.97862660497528,6.99663900869357
"16",6.87105165712113,6.87112856297178,6.82683815062791,6.83162435919249,6.9642396911039,6.95367466064899,6.93513261265241,6.84021233073186,6.9372426606128,6.93043460785961,6.95261590509654,6.85082926489778,6.67446008416204,6.7488231652538,6.76380488120969,6.77942326306743,6.92411662379607,6.89834783078635,6.92296750972345,6.9097755272888,6.95713027349652,6.98661685828794,6.85359078086123,6.79120543914121,6.74899651032507,6.72871133192968,6.74824798174456,6.76863408836535,6.92212728884679,6.92209809953125,6.96551677510373,6.68908515116813,6.93874174551772,6.96748437076917,6.88154929555189,6.8066478785287,6.80979317540164,6.79937174005193,6.69764737273394,6.70662783137522,6.69907540131822,6.64427735146744,6.81190921179439,6.8370847564727,6.75197034175149,6.65221463846843,6.91073997283157,6.97200144180203,6.97729143829678,6.9761740486785,6.98003091481722,6.95371537559401,6.97586773764547,6.95961783169919,6.97740321938808,6.96905453961017,6.85312420698795,6.97825242981186,6.97800271841314,6.97919541981495
"17",6.88814904429734,6.91526242403324,6.8821278366871,6.8764660381007,6.90337400563976,6.92048702200143,6.92660120133446,6.88140311454094,6.8741582902416,6.88456427071965,6.94230718204083,6.87821710858113,6.7557276074901,6.84948482497925,6.85726425088531,6.85213221334143,6.91424954666143,6.88902660748651,6.88107408004625,6.96578185302772,6.93459786631678,6.96047367407271,6.90151019456499,6.88940354914276,6.81797956429394,6.85843358568654,6.88084341644267,6.87385749385389,6.9072802101867,6.9209143686814,6.92764050283851,6.83942585137287,6.9155542439866,6.95808570775883,6.93607436473097,6.87901317146511,6.88453371695248,6.88892328953618,6.85310196124894,6.87277832810564,6.88587725284236,6.87124181042516,6.93832734100408,6.93105479490714,6.90110360012635,6.93785329345296,6.8852578496768,6.98275563360478,6.97560506195098,6.97525106227042,6.99222222793172,6.97780245077852,6.98546425687003,6.98798845310134,6.9712569503969,6.98635790465952,6.84252579755981,6.9779566910347,6.97899110197156,6.99407650868074
"18",6.91408946054945,6.9091505354845,6.86297170194747,6.86182421069544,6.90326984977849,6.90444244043225,6.9270513355926,6.86198695817283,6.89942302306866,6.92521405368795,6.98699414310399,6.89690019818565,6.77154046643856,6.78582403378324,6.83024033293513,6.84273031947569,6.92079396002346,6.91146019940374,6.92608266128057,6.99812615417555,6.98366017944015,7.0202976939338,6.9436836062441,6.85182124090444,6.80002751655654,6.81222269033672,6.85925032379581,6.83537668911017,6.93514859544339,6.95048995057805,6.93445141327637,6.81308941561589,6.93826870252298,7.00980341649864,6.98042050569588,6.88189103885945,6.89498987776152,6.87646938946478,6.82833173797129,6.83906272880106,6.80575302465572,6.82804373903012,6.94058936166714,6.96045086838407,6.90819353581987,6.86095413832713,6.9340851884098,6.9907850054585,6.97565986981307,6.9793667191098,6.98937688095073,6.98129782724108,6.98700148267635,6.99216129536766,6.97556025905494,6.99711747944529,6.92800330335668,6.99061229540422,6.97830165679006,6.99031907204551
"19",6.96502006367888,6.96589872185697,6.90175784537504,6.89025899732602,7.02519421595971,6.96764148971424,6.98729824020741,6.93517570116543,7.11884395258969,7.04604403630582,7.06835902755858,6.96050946974393,6.78149659817442,6.83552783226373,6.86023576275971,6.86738330822978,6.98152832565225,6.94788867392303,7.03925551665602,6.94219794399326,7.09581600903129,7.10217197717575,6.95979319043026,6.89938253348106,6.82144353647034,6.84133389817111,6.87192789351504,6.83988705000367,7.00187063070166,6.99006400935004,7.01409765239166,6.78493185039146,7.02956092083148,7.09296707501307,7.01497542706511,6.92053696438996,6.88965313861382,6.88682125496786,6.80746411862724,6.82874450444592,6.76777760982925,6.74511129189002,6.93761684451418,6.91893088055526,6.86300610336282,6.76425852689622,7.02868699825738,6.97853879847746,6.975762479978,6.98183204928382,6.96660556010521,6.96423490628514,6.96440272383375,6.94147370314109,6.95608177006709,6.94256382580515,7.04743251344774,6.95966180211311,6.97807777477003,6.96353552603957
"20",6.96234931859471,6.96996918127116,6.91280214487659,6.90317215217988,6.9673256485696,6.94940284574978,6.98021023949221,6.94492368691564,6.97041943108958,7.05374850905282,7.08303359182077,6.96554315689431,6.80577101499024,6.83737925368104,6.87510039955763,6.87958266181635,6.99374106705251,6.95557017326232,7.03495849838922,6.92551794964769,7.11135018019284,7.11754633968827,6.96382785790069,6.90578097910661,6.82431319091728,6.8467969915578,6.88346979151768,6.8543930463351,7.00454665494183,7.00948737528158,6.97631285382726,6.79691964235394,7.03233991701006,7.10385985784946,7.03599261304548,6.9137090192121,6.89067684546982,6.89586946397218,6.81959404644403,6.83877450661129,6.7784498416339,6.76430983036452,6.94294819413111,6.93448845556383,6.86362634220035,6.7872253398917,6.87044207163608,6.9894849465766,6.97732462643734,6.97912425598064,6.97949956868301,6.98082451675366,6.98190859995383,6.97953131707294,6.97448184468425,6.98445609351266,6.94036992420589,6.985526675448,6.977957580301,6.9767984799573
"21",7.12326269026309,7.04268330810163,7.07703460624414,7.08764207165562,7.09140221327752,7.132980558895,7.13141343659464,7.2129521566399,7.04237261531369,7.02044327685425,7.02242642946821,7.09173844225499,7.27114903387832,7.16183544913493,7.07641599054458,7.0510406814528,7.09880989448836,7.16289526013268,7.01531319801388,6.97899036235248,6.9119181406269,6.90686399614014,7.06613168839474,7.01469022927511,7.14634869166201,7.09180612662949,7.01276360434437,7.02047673467125,7.0316824469168,7.05456798423332,6.98259507872571,6.99115011652847,6.94919248555249,6.89801708244726,6.99029890544872,7.08319340117722,7.07025342137675,7.10942542559913,7.13004509344858,7.01876542392987,7.07093042665024,6.97796531986893,7.05218232260444,7.05295566068679,7.12527623844272,7.03430190707941,6.98977380349977,6.98135942603196,6.97665019985923,6.97313057391199,6.97502257854841,7.00100261281568,6.98149065234495,6.9779280014948,6.99141073854554,6.98903104815741,6.792552516711,6.96772815514289,6.97512249920876,6.98070357297825
"22",7.12015171890668,7.10103999203987,7.08472333686994,7.03627979334501,7.09174409849044,7.12094440516305,7.10672656721125,7.17972639916024,7.11021461551758,7.00275217114262,7.03008866793575,7.11381556207268,7.28606755572107,7.19992700954803,7.12309361414891,7.04279220250515,7.07308827730748,7.10500865578599,7.01419855989701,7.03323240212462,6.91487479781364,6.90780322821422,7.05257441125642,6.98198348193241,7.1149754404003,7.12848794108955,7.04387074704308,6.99230152167393,7.05390077951232,7.01855736670258,7.02962710824803,7.01354860525913,6.96094928557325,6.87872551211141,6.96627385881742,7.05481802656526,6.98106378219429,7.01210336307991,7.04700370493555,7.00838751778184,6.94287463311002,6.92847501118558,6.91097802045177,6.92791232154419,6.9894426258498,6.79420659799516,6.98905769473772,6.98469575279067,6.97762240135036,6.9768697521557,6.97057133776023,7.00501305949905,6.97419652133606,6.98251068117728,6.97854150079746,6.97261730726382,6.79955019741017,6.97175816523577,6.97881676387415,6.97328681813292
"23",7.08642125086082,7.07780576915185,7.07352669388557,7.03433638382922,7.0066643360265,7.00541671862485,6.99626144119442,7.06558715245293,7.05070909349735,6.99041681020149,7.00133039101557,7.0782461722987,7.19639505667277,7.16754256826113,7.12351787884675,7.08045991673894,7.00287330850399,7.0445372012497,6.99382801198124,6.8945296587236,6.98455053533541,6.97841346700574,7.08309979709652,7.01037095742824,7.12151667572396,7.12671716266229,7.11534655940932,7.08601825378053,6.96289355940944,6.97929210730807,6.96561776166492,7.14509215588546,6.97003698338482,6.97014176519884,7.04931924959401,7.10011948497308,7.06273366172625,7.07669105367533,7.12425878285034,7.12098103672355,7.08167201511589,7.13867147638013,7.07670533283299,7.01150176744728,7.09432061005691,7.06221130496369,6.91675137304021,6.96940219338013,6.97893285342035,6.97593412530443,6.97630761289406,6.98553406022498,6.97699355768105,6.98357749893248,6.99147980723353,6.98075867448428,6.78554877024205,6.97410305460015,6.97697520501385,6.97644510132767
"24",7.16793476795415,7.17430740281007,7.14812851148523,7.08924793813127,6.99034147445414,6.98712252250176,6.98198190049072,7.08640384339984,6.9953864984846,7.00388076293727,7.01884865618382,7.07814914153584,7.27103194329348,7.23070076453942,7.20464310319518,7.12759353146641,6.98814630749007,7.01202660371313,7.03112586390872,7.00082117082131,6.96120962219485,6.95523215414227,7.06873248181726,6.9857514608185,7.07970264066758,7.16929075134034,7.14284998201988,7.06803538507266,6.99340060315935,6.98804643653938,6.97869741940982,7.10708231577848,6.99100662599337,6.96057219284602,7.00133036420061,6.97831371794734,6.96444482708723,6.98172868990334,7.07595797314326,7.08405894926054,6.97761504109937,7.04620598811136,6.90999457946381,6.94664531119368,7.03147415879435,6.86420919081233,7.09537414682437,6.98155307206092,6.97648193563322,6.9827731252444,6.97934624279075,6.9785611267976,6.98207763182759,6.98217316393429,6.9869552170158,6.98668988045278,7.11917450275156,6.976620110418,6.97728629505007,6.99095154162844
"25",7.0234513404825,6.99276295676058,6.99904480786119,6.993651198375,7.12068689663353,7.1569880485716,7.11584887017673,7.13616825116985,7.1047117786557,7.06092603856316,6.91183025860736,6.99935353256922,7.1351770884083,7.06643678910057,6.99596874437549,6.96948325671968,7.07461348454008,7.10421797003601,7.0803261162622,7.03114176600469,6.92680980280908,6.88145046519363,7.01616003772456,6.93388272892519,7.03992942491364,7.0104599622034,6.95257233770037,6.94549605101174,7.10706242893595,7.06144339993561,7.04548468053841,6.94612098130509,7.02346578789737,6.91116147732266,6.94416308027945,6.99583716540596,6.99403910682357,6.97716628056553,7.03914228149596,6.9707406476487,7.01219909386314,6.93710775594622,6.9302812964284,6.961535326812,7.04337368726538,6.91052303136691,7.06584649755811,6.97149923944062,6.97729807756689,6.97907533366397,6.97123118103193,6.99515710759547,6.96631269701203,6.97979052281318,6.9828205197282,6.95252599060872,7.51748113716013,6.97060757410854,6.97877300132339,6.97761537369511
"26",6.5674629651835,6.6022547491328,6.68983650978222,6.76598278786151,6.87276427543697,6.81977771643382,6.75123138126888,6.60321610197893,6.80152076003103,6.59119070002113,6.55610431912353,6.50224255665175,6.40226470422782,6.50515872754692,6.60500979590356,6.7100682297823,6.68256118982234,6.69338443478487,6.73226909696243,6.97039859825454,6.5659599164671,6.58384504251628,6.55370299154933,6.63124951242752,6.63436038519571,6.60743639691064,6.68436332676164,6.78961362783241,6.83189891694833,6.75614301031411,6.91112100101394,6.7598343717338,6.75135783520657,6.6328002958319,6.59176413310807,6.74188139472883,6.6805865138306,6.65262582112454,6.64501030815337,6.69369747196797,6.78673833322934,6.81253482450561,6.66063925100865,6.7500144844076,6.720781095127,6.84897548660566,7.01627522634236,6.98533058994676,6.97941391158994,6.97795957976796,6.97862286317694,6.94840281780673,6.97486504736632,6.96319002267627,6.96724315998388,6.97189593511349,6.87972405688266,6.98631210695347,6.97881676387415,6.98418341659159
"27",7.1796813873841,7.14473462063965,7.04077753889334,6.94849619924968,7.02084552640514,7.00786587357086,7.05815240029574,7.12766852454897,7.02619975340189,7.02660888712719,7.06510529997302,7.13115467840402,7.2133086915916,7.15304595752334,7.07491669252701,6.96835050160062,7.08001498042821,7.11950692531099,7.12228907150009,6.96366289017507,7.15225337011366,7.13442304727715,7.17330019559676,6.98258327470419,7.00275165144696,7.03365002857284,7.00121143587949,6.89301558559477,7.11015738740816,7.13789979042302,7.07142404367414,6.88167809947191,7.21812743766061,7.26320540890657,7.23314097431121,6.93148531937415,7.07898876402862,7.07206200735956,7.05087422231067,6.98747922374511,6.93700050232274,6.8253506142496,7.09535246526793,7.10460443886651,7.11522267620133,6.78656555247997,7.02757569906507,6.96624768164383,6.97728479820509,6.98032602503022,6.96411974243708,6.98652935486152,6.9615214863063,6.9776515739638,6.97181427076886,6.94819550101212,7.16108125529357,6.96690150470492,6.97583816200188,6.95218970134886
"28",6.8609447023695,6.95554380701781,7.08369465768309,7.16776312789225,7.0451002407069,7.10102875793792,7.06248251686929,7.17118408449718,7.01584466011898,7.0067239512833,6.79402860340948,7.02703695168664,7.16019375348998,7.03808114947035,7.02710743123075,7.16593217392481,7.10885991211615,7.13454609626579,7.04430029006633,7.05416809860942,6.94070054496048,6.87535389933458,7.05133785294438,7.13225773562204,7.1798372438084,7.08033197092978,7.02921353919633,7.16193252864389,7.09622971590447,7.07951697999727,7.01991124384382,7.09137623235763,7.08148678640472,6.96307550188798,7.03370422794959,7.03457929689318,7.06430749771422,7.09941572165387,7.15978527002933,7.10344102616893,7.31319872537598,7.24343325243039,6.97063880161131,7.02623179275628,7.14968107108189,7.32892343758162,6.98429360584049,7.02552115980276,6.97757618883446,6.97266180339639,6.99829794397323,7.0121317315072,7.01368297290799,7.11136423477053,7.01345291272364,7.04485596926056,6.88229075114367,6.98994440124848,6.97797263506424,6.99320687448389
